"lienreference","Porteur","TypeContrat","OutilFinancement","Acronyme","Tutelle","Debut","Duree","MontantLabo","MontantTotal","NbHMois","Coordinateur","Responsablescientifique","Participantsequipe","Partenaires","Nomducontrat","Motscles","Resume"
"slp","O","collTerr","A2020 Challenge International","OSPP","IMT-A","11/19",36,"50 000","50 000","18 (doctorant)","LS2N","S Thevenin","S Thevenin A. Dolgui","IVADO","Optimisation stochastique pour la planification de la production","optimisation stochastique, planification de production",
"slp","O","collTerr","RFI A2020/PoC","COLOUR","IMT-A","09/19",18,"50 000","50 000","11 mois post-doc","LS2N","F. Lehuédé","F. Lehuédé O. Péton, A.E. Yahiaoui","IDEA, Urby Nantes (La Poste)","Conception Optimisée pour une Logistique Urbaine en Réseau","Logistique Urbaine, conception de réseaux de transport","Le but du projet COLOUR est de réaliser le démonstrateur d’un outil logiciel de conception de réseau logistique urbain. Celui-ci sera utilisé pour soutenir la conception du réseau IDEA/KERAN/La Poste à Nantes, en étayant l’expérimentation sur le terrain par des simulations de flux de marchandises. Sur le plan scientifique, l’enjeu premier est d’intégrer des décisions de conception (localisation de hubs, choix de modes, dimensionnement de sites et de flottes) aux algorithmes d’optimisation de tournées multi-échelons existant."
"slp","O","PIA","IRT JV","PACE","IMT-A","12/18",36,"30 000","30 000"," ","IMTA","A. Dolgui","S. Thevenin","LS2N","Pipe smArt faCtory of the futurE","Industrie 4.0","Modernisation d'un atelier de production en se basant sur les éléments de l'industrie 4.0 (robotisation, optimisation basée sur les données, .simulation..)"
"slp","O","collTerr","RFI A2020/Amorçage","OSPCL","IMT-A","12/18",24,"8 000","8 000","6 (stagiaire)","LS2N","S. Thevenin","S. Thevenin","IVADO","Optimisation Stochastique pour la Planification dans la Chaine Logistique","optimisation stochastique, planification de production","Un outil de planification de la chaîne logistique (OPCL) vise à optimiser de manière centralisée les décisions d'approvisionnement, d'inventaire, de distribution, et de production dans la chaîne logistique. Plus précisément, un OPCL aide à dimensionner les lots à produire et transporter de manière à minimiser les coûts d'exploitation, et en tenant compte de contraintes opérationnelles complexes. Le problème résolu par un OPCL peut être considéré comme une intégration des problèmes de dimensionnement et de distribution de lots. Les OPCL sont cruciaux pour la compétitivité des entreprises, car ils permettent de réduire les coûts de production et d'augmenter le niveau de service offert aux clients.  En pratique, les paramètres (e.g., demande, délais de livraison, …) utilisés pour planifier sont souvent incertains. Dans ce contexte, le plan de production est mis à jour à chaque période pour tenir compte des nouvelles informations disponibles. L’objectif de ce projet est de développer des modèles d’optimisation stochastique qui tiennent compte de l’aspect dynamique du processus de décision. Le plan de production obtenu par ces méthodes devrait être à la fois robuste (car le modèle d’optimisation tient compte de la probabilité de distribution de la demande) et flexible (car le modèle tient compte de l’aspect dynamique du processus de décision). Cependant, optimiser le plan pour des chaînes logistiques de grandes tailles est un challenge. En effet, la version déterministe du problème est difficile à résoudre, et considérer l’aspect stochastique et dynamique complique le problème. Nous envisageons d’utiliser des approches de décomposition, de programmation dynamique, et des heuristiques."
"slp","O","AAPI","AFA","DISC Long Term Project","IMT-A","11/18",36,"100 000","200 000"," ","LS2N","G. Massonnet","A. Dolgui, F. Lehuédé, G. Massonnet","Technical University of Munich","Data driven collaboration in Industrial Supply Chains - long term project","Optimisation basée sur les données; planification de production","Le projet vise à étudier des modèles d'optimisation basés sur les données pour améliorer les performance de supply chains industrielles. L'enjeu est de définir à partir des données disponibles des indicateurs pertinents pour définir les caractéristiques utiles à la formulation et à la résolution des problèmes considérés. Lorsque les supply chains sont composées de plusieurs acteurs, le projet s'intéressera également au partage et à la diffusion de l'information entre les différentes entités pour améliorer leur coordination et décentraliser l'effort de calcul tout en conservant une qualité de solution comparable à une résolution centralisée (globale) du même problème."
"slp","N","AAPI","AFA","RDS long term","IMT-A","11/18",36,"100 000","200 000"," ","LS2N/LIMOS","A. Dolgui","A. Dolgui, S. Thevenin, H. Haddou Benderbal","Technical University of Munich","RDS-Production: modelling and decision-making platform for Reconfigurable, Digitalized \& Servitized Production Systems","Reconfigurable manufacturing systems, Servicization, Decision aid models","Based on modular components, reconfigurable production systems seek to be more responsive to cope with the quick evolution of product demand. Globalization has only increased the unpredictability of market and as a consequence the need for more responsive production systems. According to recent studies, new technologies of Industry 4.0 and of Artificial Intelligence offer numerous opportunities to develop reconfigurable production systems. "
"slp","O","PIA","IRT JV","PERFORM","IRT Jules Verne","11/18",36,"30 000","130 000"," ","IRT Jules Verne","A. Dolgui","N. Brahimi, E. Gurevsky","LS2N","Programme de Recherche Fondamentale et de Ressourcement sur le Manufactuting","RMS, Reconfigurabilité, Modularité","Outils d'aide à la décision pour la mise en place et la configuration dynamique des lignes de production reconfigurables"
"slp","O","AAPI","AFA","DISC seed project","IMT-A","10/18",9,"20 000","40 000"," ","LS2N","G. Massonnet","A. Dolgui, F. Lehuédé, G. Massonnet","Technical University of Munich","Data driven collaboration in Industrial Supply Chains - seed project","Optimisation basée sur les données; planification de production","Projet financé par l'AFA (Accadémie Franco Allemande créée par IMT et TU Munich). Il soutinet l'organisation d'un workshop industriel autour des problématique de collaboration dans la supplychain et d'échange de données. Le workshop a réuni des industriels de l'aéronautique et de l'automobile les 20 et 21 mai 2019 à Munich. Il a abouti à la définition du projet DISC Long term."
"slp","N","AAPI","AFA","RDS seed project","IMT-A","10/18",9,"20 000","40 000"," ","LS2N/LIMOS","A. Dolgui","A. Dolgui, S. Thevenin, H. Haddou Benderbal","Technical University of Munich","RDS-Production: modelling and decision-making platform for Reconfigurable, Digitalized \& Servitized Production Systems","Reconfigurable manufacturing systems, Servicization, Decision aid models","Based on modular components, reconfigurable production systems seek to be more responsive to cope with the quick evolution of product demand. Globalization has only increased the unpredictability of market and as a consequence the need for more responsive production systems. According to recent studies, new technologies of Industry 4.0 and of Artificial Intelligence offer numerous opportunities to develop reconfigurable production systems. "
"slp","O","AAPN","UBL/Attractive Post-doc","Post-doc Open Network","IMT-A","10/18",12,"21 000","21 000"," ","LS2N","F. Lehuédé","Y. He, F. Lehuédé, O. Péton"," ","Optimisation dynamique des transports de marchandises dans un réseau collaboratif pour l'Internet physique","Optimisation dynamique; Optimisation de réseaux de transport","En complément des approches statiques envisagées dans le projet CRC ON, ce support financier de l'UBL a pour objectif de financer une recherche amont sur la prise en compte des aléas dans l'optimisation quatidienne d'un réseau de type internet physique"
